word_count,sentence_count,Gephi_count,Palladio_count,nodegoat_count,igraph_count,Textexture_count,Netlytic_count,sigma.js_count,Neo4j_count,NetworkX_count,NodeXL_count,Graphviz_count,network_count,infrastructure_count,tool_count,article_length,date_published,issue_index_article_link
491,15,0,0,0,0,0,0,0,0,0,0,0,0,0,6,3767,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000627/000627.html
1554,55,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11205,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000643/000643.html
629,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5039,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000647/000647.html
1001,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6302,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000648/000648.html
354,12,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2392,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000649/000649.html
295,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1956,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000656/000656.html
2076,85,0,0,0,0,0,0,0,0,0,0,0,0,0,8,14660,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000655/000655.html
814,18,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5754,2022-10-01,http://www.digitalhumanities.org/dhq/vol/16/4/000664/000664.html
1434,62,0,0,0,0,0,0,0,0,0,0,0,2,0,1,10461,2022-07-01,http://www.digitalhumanities.org/dhq/vol/16/3/000645/000645.html
1276,45,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10027,2022-07-01,http://www.digitalhumanities.org/dhq/vol/16/3/000639/000639.html
687,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6146,2022-07-01,http://www.digitalhumanities.org/dhq/vol/16/3/000631/000631.html
1323,41,0,0,0,0,0,0,0,0,0,0,0,1,0,2,9512,2022-07-01,http://www.digitalhumanities.org/dhq/vol/16/3/000641/000641.html
2237,79,0,0,0,0,0,0,0,0,0,0,0,0,1,0,16568,2022-07-01,http://www.digitalhumanities.org/dhq/vol/16/3/000634/000634.html
1005,32,0,0,0,0,0,0,0,0,0,0,0,5,1,1,7275,2022-07-01,http://www.digitalhumanities.org/dhq/vol/16/3/000630/000630.html
