date,term,counts,scaled_counts,data_origin,title
1996-01-01,infrastructure,3,0.26588933901464534,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1996-01-01,network,19,0.9754550245002609,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1996-01-01,tool,70,4.352780234281012,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1997-01-01,infrastructure,4,0.3958090081433436,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1997-01-01,network,13,0.6709368768998651,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1997-01-01,tool,47,2.280757336081816,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1998-01-01,infrastructure,6,0.30823555893193777,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1998-01-01,network,22,1.3591349438882174,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1998-01-01,tool,52,2.462166026589856,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1999-01-01,infrastructure,8,0.2866536783706861,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1999-01-01,network,10,0.5953340690357036,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
1999-01-01,tool,41,2.4606257994917855,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2000-01-01,infrastructure,2,0.16394532496542918,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2000-01-01,network,17,1.4901688399774575,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2000-01-01,tool,50,3.770509680096809,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2001-01-01,infrastructure,12,0.9269793815226486,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2001-01-01,network,21,1.3124396237445994,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2001-01-01,tool,31,2.0182283810508803,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2002-01-01,infrastructure,20,0.6993007103078634,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2002-01-01,network,23,0.5397458939485534,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2002-01-01,tool,59,1.73458014934865,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2003-01-01,infrastructure,12,0.898343757074953,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2003-01-01,network,9,0.5460372705065709,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2003-01-01,tool,44,2.267302554352661,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2004-01-01,infrastructure,12,1.0262732668580143,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2004-01-01,network,11,0.8590012732074045,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2004-01-01,tool,48,3.9171341621196993,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2005-01-01,infrastructure,28,2.8079594621531765,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2005-01-01,network,32,2.2342303343551038,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2005-01-01,tool,107,6.926430339554625,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2006-01-01,infrastructure,12,1.286959584457105,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
2006-01-01,network,58,4.235534187487222,Index of DH Conferences,Index of DH Conferences by Weingart et al (2023)
